Recipe FiniteSizeScaling
perfect_opt (vol_relax)
    inducescaling_1x1x1 (inducescaling)
        perfect_1x1x1_opt (no_run)
            inducedefect_1x1x1_int1 (inducedefect)
                defect_1x1x1_int1_opt (relax)
                    phonon_1x1x1_int1_ph1 (phonon)
    inducescaling_1x1x1 (inducescaling)
        perfect_1x1x1_opt (no_run)
            inducedefect_1x1x1_int2 (inducedefect)
                defect_1x1x1_int2_opt (relax)
                    phonon_1x1x1_int2_ph2 (phonon)
    inducescaling_1x1x2 (inducescaling)
        perfect_1x1x2_opt (no_run)
            inducedefect_1x1x2_int1 (inducedefect)
                defect_1x1x2_int1_opt (relax)
                    phonon_1x1x2_int1_ph1 (phonon)
    inducescaling_1x1x2 (inducescaling)
        perfect_1x1x2_opt (no_run)
            inducedefect_1x1x2_int2 (inducedefect)
                defect_1x1x2_int2_opt (relax)
                    phonon_1x1x2_int2_ph2 (phonon)
    inducescaling_1x1x4 (inducescaling)
        perfect_1x1x4_opt (no_run)
            inducedefect_1x1x4_int1 (inducedefect)
                defect_1x1x4_int1_opt (relax)
                    phonon_1x1x4_int1_ph1 (phonon)
    inducescaling_1x1x4 (inducescaling)
        perfect_1x1x4_opt (no_run)
            inducedefect_1x1x4_int2 (inducedefect)
                defect_1x1x4_int2_opt (relax)
                    phonon_1x1x4_int2_ph2 (phonon)
    inducescaling_1x2x4 (inducescaling)
        perfect_1x2x4_opt (no_run)
            inducedefect_1x2x4_int1 (inducedefect)
                defect_1x2x4_int1_opt (relax)
                    phonon_1x2x4_int1_ph1 (phonon)
    inducescaling_1x2x4 (inducescaling)
        perfect_1x2x4_opt (no_run)
            inducedefect_1x2x4_int2 (inducedefect)
                defect_1x2x4_int2_opt (relax)
                    phonon_1x2x4_int2_ph2 (phonon)
    inducescaling_2x2x3 (inducescaling)
        perfect_2x2x3_opt (no_run)
            inducedefect_2x2x3_int1 (inducedefect)
                defect_2x2x3_int1_opt (relax)
                    phonon_2x2x3_int1_ph1 (phonon)
    inducescaling_2x2x3 (inducescaling)
        perfect_2x2x3_opt (no_run)
            inducedefect_2x2x3_int2 (inducedefect)
                defect_2x2x3_int2_opt (relax)
                    phonon_2x2x3_int2_ph2 (phonon)
defect_1x1x1_int1_opt (relax_to_neb), defect_1x1x1_int2_opt (relax_to_neb)
    neb_1x1x1_int1-int2_opt (neb_to_phonon)
        phonon_1x1x1_int1-int2_w0 (phonon)
defect_1x1x2_int1_opt (relax_to_neb), defect_1x1x2_int2_opt (relax_to_neb)
    neb_1x1x2_int1-int2_opt (neb_to_phonon)
        phonon_1x1x2_int1-int2_w0 (phonon)
defect_1x1x4_int1_opt (relax_to_neb), defect_1x1x4_int2_opt (relax_to_neb)
    neb_1x1x4_int1-int2_opt (neb_to_phonon)
        phonon_1x1x4_int1-int2_w0 (phonon)
defect_1x2x4_int1_opt (relax_to_neb), defect_1x2x4_int2_opt (relax_to_neb)
    neb_1x2x4_int1-int2_opt (neb_to_phonon)
        phonon_1x2x4_int1-int2_w0 (phonon)
defect_2x2x3_int1_opt (relax_to_neb), defect_2x2x3_int2_opt (relax_to_neb)
    neb_2x2x3_int1-int2_opt (neb_to_phonon)
        phonon_2x2x3_int1-int2_w0 (phonon)
