recipe neb
ingredient zirconia_perfect_opt1 optimizelowmesh
ingredient zirconia_perfect_opt2 optimize
ingredient zirconia_perfect_stat static
ingredient zirconia_induce_defect1 inducedefect
ingredient zirconia_induce_defect2 inducedefect
ingredient zirconia_induce_defect3 inducedefect
ingredient zirconia_induce_defect4 inducedefect
ingredient zirconia_defect1_opt1 optimizelowmeshdefect
ingredient zirconia_defect2_opt1 optimizelowmeshdefect
ingredient zirconia_defect3_opt1 optimizelowmeshdefect
ingredient zirconia_defect4_opt1 optimizelowmeshdefect
ingredient zirconia_defect1_opt2 optimizedefect
ingredient zirconia_defect2_opt2 optimizedefect
ingredient zirconia_defect3_opt2 optimizedefect
ingredient zirconia_defect4_opt2 optimizedefect
ingredient zirconia_defect1_stat staticendpoint
ingredient zirconia_defect2_stat staticendpoint
ingredient zirconia_defect3_stat staticendpoint
ingredient zirconia_defect4_stat staticendpoint
ingredient zirconia_neb1-2_opt1 performneblowmesh
ingredient zirconia_neb3-4_opt1 performneblowmesh
ingredient zirconia_neb1-2_opt2 performneb
ingredient zirconia_neb3-4_opt2 performneb
ingredient zirconia_neb1-2_image1_stat static
ingredient zirconia_neb1-2_image2_stat static
ingredient zirconia_neb1-2_image3_stat static
ingredient zirconia_neb3-4_image1_stat static
ingredient zirconia_neb3-4_image2_stat static
ingredient zirconia_neb3-4_image3_stat static
parent zirconia_perfect_opt1 child zirconia_perfect_opt2::structure
parent zirconia_perfect_opt2 child zirconia_perfect_stat::structure
parent zirconia_perfect_opt2 child zirconia_induce_defect1::structure
parent zirconia_perfect_opt2 child zirconia_induce_defect2::structure
parent zirconia_perfect_opt2 child zirconia_induce_defect3::structure
parent zirconia_perfect_opt2 child zirconia_induce_defect4::structure
parent zirconia_induce_defect1 child zirconia_defect1_opt1::structure
parent zirconia_induce_defect2 child zirconia_defect2_opt1::structure
parent zirconia_induce_defect3 child zirconia_defect3_opt1::structure
parent zirconia_induce_defect4 child zirconia_defect4_opt1::structure
parent zirconia_defect1_opt1 child zirconia_defect1_opt2::structure
parent zirconia_defect2_opt1 child zirconia_defect2_opt2::structure
parent zirconia_defect3_opt1 child zirconia_defect3_opt2::structure
parent zirconia_defect4_opt1 child zirconia_defect4_opt2::structure
parent zirconia_defect1_opt2 child zirconia_defect1_stat::structure
parent zirconia_defect2_opt2 child zirconia_defect2_stat::structure
parent zirconia_defect3_opt2 child zirconia_defect3_stat::structure
parent zirconia_defect4_opt2 child zirconia_defect4_stat::structure
parent zirconia_defect1_stat child zirconia_neb1-2_opt1::structure
parent zirconia_defect2_stat child zirconia_neb1-2_opt1::structure
parent zirconia_defect3_stat child zirconia_neb3-4_opt1::structure
parent zirconia_defect4_stat child zirconia_neb3-4_opt1::structure
parent zirconia_neb1-2_opt1 child zirconia_neb1-2_opt2::structure
parent zirconia_neb3-4_opt1 child zirconia_neb3-4_opt2::structure
parent zirconia_neb1-2_opt2 child zirconia_neb1-2_image1_stat::structure
parent zirconia_neb1-2_opt2 child zirconia_neb1-2_image2_stat::structure
parent zirconia_neb1-2_opt2 child zirconia_neb1-2_image3_stat::structure
parent zirconia_neb3-4_opt2 child zirconia_neb3-4_image1_stat::structure
parent zirconia_neb3-4_opt2 child zirconia_neb3-4_image2_stat::structure
parent zirconia_neb3-4_opt2 child zirconia_neb3-4_image3_stat::structure
