recipe neb
ingredient smallfcc_perfect_opt1 optimizelowmesh
ingredient smallfcc_perfect_opt2 optimize
ingredient smallfcc_perfect_stat static
ingredient smallfcc_induce_defect_vac2 inducedefect
ingredient smallfcc_induce_defect_vac1 inducedefect
ingredient smallfcc_defect_vac2_opt1 optimizelowmeshdefect
ingredient smallfcc_defect_vac1_opt1 optimizelowmeshdefect
ingredient smallfcc_defect_vac2_opt2 optimizedefect
ingredient smallfcc_defect_vac1_opt2 optimizedefect
ingredient smallfcc_defect_vac2_stat staticdefect
ingredient smallfcc_defect_vac1_stat staticdefect
ingredient smallfcc_neb_vac1-vac2_opt1lm neblowmesh
ingredient smallfcc_neb_vac1-vac2_opt2 neb
ingredient smallfcc_image_vac1-vac2_01_stat staticdefect
ingredient smallfcc_neb_vac1-vac2_stat sortnebstatic
parent smallfcc_perfect_opt1 child smallfcc_perfect_opt2
parent smallfcc_perfect_opt2 child smallfcc_perfect_stat
parent smallfcc_perfect_opt2 child smallfcc_induce_defect_vac2
parent smallfcc_perfect_opt2 child smallfcc_induce_defect_vac1
parent smallfcc_induce_defect_vac2 child smallfcc_defect_vac2_opt1
parent smallfcc_induce_defect_vac1 child smallfcc_defect_vac1_opt1
parent smallfcc_defect_vac2_opt1 child smallfcc_defect_vac2_opt2
parent smallfcc_defect_vac1_opt1 child smallfcc_defect_vac1_opt2
parent smallfcc_defect_vac2_opt2 child smallfcc_defect_vac2_stat
parent smallfcc_defect_vac1_opt2 child smallfcc_defect_vac1_stat
parent smallfcc_defect_vac2_stat child smallfcc_neb_vac1-vac2_opt1lm
parent smallfcc_defect_vac1_stat child smallfcc_neb_vac1-vac2_opt1lm
parent smallfcc_defect_vac2_stat child smallfcc_neb_vac1-vac2_opt2
parent smallfcc_defect_vac1_stat child smallfcc_neb_vac1-vac2_opt2
parent smallfcc_defect_vac2_stat child smallfcc_neb_vac1-vac2_stat
parent smallfcc_defect_vac1_stat child smallfcc_neb_vac1-vac2_stat
parent smallfcc_neb_vac1-vac2_opt1lm child smallfcc_neb_vac1-vac2_opt2
parent smallfcc_neb_vac1-vac2_opt2 child smallfcc_image_vac1-vac2_01_stat
parent smallfcc_image_vac1-vac2_01_stat child smallfcc_neb_vac1-vac2_stat
